    5.758204E+03      0.000000E+00      0.000000E+00      0.000000E+00      4.385549E+04      0.000000E+00      0.000000E+00      0.000000E+00
    4.562740E+03      0.000000E+00      0.000000E+00      0.000000E+00      3.474790E+04      0.000000E+00      0.000000E+00      0.000000E+00
    3.514138E+03      0.000000E+00      0.000000E+00      0.000000E+00      2.675994E+04      0.000000E+00      0.000000E+00      0.000000E+00
    2.604740E+03      0.000000E+00      0.000000E+00      0.000000E+00      1.983314E+04      0.000000E+00      0.000000E+00      0.000000E+00
    1.870707E+03      0.000000E+00      0.000000E+00      0.000000E+00      1.424265E+04      0.000000E+00      0.000000E+00      0.000000E+00
    1.287107E+03      0.000000E+00      0.000000E+00      0.000000E+00      9.798393E+03      0.000000E+00      0.000000E+00      0.000000E+00
    8.559025E+02      0.000000E+00      0.000000E+00      0.000000E+00      6.515033E+03      0.000000E+00      0.000000E+00      0.000000E+00
    5.422554E+02      0.000000E+00      0.000000E+00      0.000000E+00      4.127097E+03      0.000000E+00      0.000000E+00      0.000000E+00
    3.276033E+02      0.000000E+00      0.000000E+00      0.000000E+00      2.493067E+03      0.000000E+00      0.000000E+00      0.000000E+00
    1.884950E+02      0.000000E+00      0.000000E+00      0.000000E+00      1.434256E+03      0.000000E+00      0.000000E+00      0.000000E+00
    1.025490E+02      0.000000E+00      0.000000E+00      0.000000E+00      7.801803E+02      0.000000E+00      0.000000E+00      0.000000E+00
    5.251974E+01      0.000000E+00      0.000000E+00      0.000000E+00      3.995014E+02      0.000000E+00      0.000000E+00      0.000000E+00
    2.537626E+01      0.000000E+00      0.000000E+00      0.000000E+00      1.929972E+02      0.000000E+00      0.000000E+00      0.000000E+00
    1.150320E+01      0.000000E+00      0.000000E+00      0.000000E+00      8.747109E+01      0.000000E+00      0.000000E+00      0.000000E+00
    4.820225E+00      0.000000E+00      0.000000E+00      0.000000E+00      3.664629E+01      0.000000E+00      0.000000E+00      0.000000E+00
    1.880311E+00      0.000000E+00      0.000000E+00      0.000000E+00      1.429234E+01      0.000000E+00      0.000000E+00      0.000000E+00
    6.752894E-01      0.000000E+00      0.000000E+00      0.000000E+00      5.131788E+00      0.000000E+00      0.000000E+00      0.000000E+00
    2.219614E-01      0.000000E+00      0.000000E+00      0.000000E+00      1.686376E+00      0.000000E+00      0.000000E+00      0.000000E+00
    6.675585E-02      0.000000E+00      0.000000E+00      0.000000E+00      5.070576E-01      0.000000E+00      0.000000E+00      0.000000E+00
    1.811315E-02      0.000000E+00      0.000000E+00      0.000000E+00      1.375451E-01      0.000000E+00      0.000000E+00      0.000000E+00
    4.401640E-03      0.000000E+00      0.000000E+00      0.000000E+00      3.341496E-02      0.000000E+00      0.000000E+00      0.000000E+00
    9.596720E-04      0.000000E+00      0.000000E+00      0.000000E+00      7.283090E-03      0.000000E+00      0.000000E+00      0.000000E+00
    1.840705E-04      0.000000E+00      0.000000E+00      0.000000E+00      1.396478E-03      0.000000E+00      0.000000E+00      0.000000E+00
    3.096622E-05      0.000000E+00      0.000000E+00      0.000000E+00      2.348470E-04      0.000000E+00      0.000000E+00      0.000000E+00
    4.535133E-06      0.000000E+00      0.000000E+00      0.000000E+00      3.438137E-05      0.000000E+00      0.000000E+00      0.000000E+00
    5.690590E-07      0.000000E+00      0.000000E+00      0.000000E+00      4.312364E-06      0.000000E+00      0.000000E+00      0.000000E+00
    6.118647E-08      0.000000E+00      0.000000E+00      0.000000E+00      4.634749E-07      0.000000E+00      0.000000E+00      0.000000E+00
    5.501793E-09      0.000000E+00      0.000000E+00      0.000000E+00      4.165571E-08      0.000000E+00      0.000000E+00      0.000000E+00
    4.108063E-10      0.000000E+00      0.000000E+00      0.000000E+00      3.108800E-09      0.000000E+00      0.000000E+00      0.000000E+00
    2.530612E-11      0.000000E+00      0.000000E+00      0.000000E+00      1.914044E-10      0.000000E+00      0.000000E+00      0.000000E+00
    1.262016E-12      0.000000E+00      0.000000E+00      0.000000E+00      9.539949E-12      0.000000E+00      0.000000E+00      0.000000E+00
    4.987282E-14      0.000000E+00      0.000000E+00      0.000000E+00      3.767752E-13      0.000000E+00      0.000000E+00      0.000000E+00
    1.554044E-15      0.000000E+00      0.000000E+00      0.000000E+00      1.173277E-14      0.000000E+00      0.000000E+00      0.000000E+00
    3.747847E-17      0.000000E+00      0.000000E+00      0.000000E+00      2.827604E-16      0.000000E+00      0.000000E+00      0.000000E+00
    6.789391E-19      0.000000E+00      0.000000E+00      0.000000E+00      5.118535E-18      0.000000E+00      0.000000E+00      0.000000E+00
    9.202219E-21      0.000000E+00      0.000000E+00      0.000000E+00      6.932074E-20      0.000000E+00      0.000000E+00      0.000000E+00
    9.049474E-23      0.000000E+00      0.000000E+00      0.000000E+00      6.811231E-22      0.000000E+00      0.000000E+00      0.000000E+00
    6.351665E-25      0.000000E+00      0.000000E+00      0.000000E+00      4.776345E-24      0.000000E+00      0.000000E+00      0.000000E+00
    3.068972E-27      0.000000E+00      0.000000E+00      0.000000E+00      2.305573E-26      0.000000E+00      0.000000E+00      0.000000E+00
    1.007663E-29      0.000000E+00      0.000000E+00      0.000000E+00      7.562224E-29      0.000000E+00      0.000000E+00      0.000000E+00
    2.163810E-32      0.000000E+00      0.000000E+00      0.000000E+00      1.622074E-31      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00      0.000000E+00
    7.195621E+03     -3.253429E-02      2.013098E-01      1.921028E+02      8.650830E+03      1.395270E+00      1.336842E+00      1.464567E+03
    8.104945E+03      7.877212E-02      6.150435E-01      2.172461E+02      9.727375E+03      2.981452E+00      3.369267E+00      1.656245E+03
    9.078684E+03     -2.370610E-01     -5.587986E-01      2.470194E+02      1.088995E+04      1.811617E+00     -2.717208E+00      1.883219E+03
    1.018710E+04     -1.070005E-01     -2.026307E-01      2.777394E+02      1.219219E+04      2.297193E+00     -2.362086E-01      2.117405E+03
    1.130440E+04      9.309983E-02      1.121566E-01      3.128100E+02      1.363463E+04      3.424874E+00      9.693873E-02      2.384753E+03
    1.264470E+04      5.645222E-03      8.395884E-02      3.568815E+02      1.516556E+04      4.291749E+00      4.638240E-01      2.720715E+03
    1.403096E+04     -3.844772E-02      6.004507E-01      3.960673E+02      1.683729E+04      6.508594E+00      4.032809E+00      3.019424E+03
    1.553391E+04      6.688518E-01      4.919699E-01      4.391679E+02      1.870538E+04      8.349138E+00      3.944049E+00      3.347968E+03
    1.722892E+04      9.525326E-01     -6.552907E-01      4.903690E+02      2.064791E+04      1.271473E+01     -1.389452E+00      3.738257E+03
    1.898294E+04      2.965588E-01     -2.706937E-01      5.513075E+02      2.280648E+04      7.266528E+00     -1.607589E+00      4.202765E+03
    2.077046E+04      5.833284E-01      8.279867E-01      6.166641E+02      2.504861E+04      9.120932E+00      4.268616E+00      4.700937E+03
    2.281948E+04      9.811606E-01     -8.402928E-01      6.861222E+02      2.747960E+04      1.318201E+01     -4.551848E+00      5.230362E+03
    2.501325E+04      1.278234E+00     -3.835815E-01      7.512115E+02      3.009059E+04      1.477158E+01     -1.723122E+00      5.726460E+03
    2.728211E+04      2.544168E+00     -4.596492E-01      8.381114E+02      3.276556E+04      2.340388E+01     -1.366826E+00      6.388799E+03
